Element Short Name,Type,Vocabulary,Code
AggregationMethod,Narrower,BUFR v4,B08021
AirPressure,Exact,BUFR v4,B10004
AirPressureAtSeaLevel,Exact,BUFR v4,B10051
AirPressureChange24Hour,Exact,BUFR v4,B10062
AirPressureChange3Hour,Exact,BUFR v4,B10061
AirTemperature,Exact,BUFR v4,B12101
BarometerHeight,Exact,BUFR v4,B07031
BatteryVoltage,Exact,BUFR v4,B25025
BatteryVoltage,Exact,BUFR v4,B25026
CentralFrequency,Exact,BUFR v4,B22080
CruiseID,Exact,BUFR v4,B01115
CurrentDirection,Exact,BUFR v4,B22004
CurrentDirection,Exact,BUFR v4,B22005
CurrentSpeed,Exact,BUFR v4,B22031
CurrentSpeed,Exact,BUFR v4,B22032
Depth,Exact,BUFR v4,B07062
Depth,Exact,BUFR v4,B07063
DewpointTemperature,Exact,BUFR v4,B12103
DiffuseSolarRadiation,Exact,BUFR v4,B14029
DirectSolarRadiation,Exact,BUFR v4,B14030
DissolvedOxygen,Exact,BUFR v4,B22188
DissolvedOxygenMolar,Exact,BUFR v4,B22188
DrogueDepth,Exact,BUFR v4,B07070
FloatCycleNumber,Exact,BUFR v4,B22055
FourierA1,Exact,BUFR v4,B42011
FourierA2,Exact,BUFR v4,B42013
FourierB1,Exact,BUFR v4,B42012
FourierB2,Exact,BUFR v4,B42014
FourierK,Exact,BUFR v4,B42015
GlobalSolarRadiation,Exact,BUFR v4,B14028
HorizontalVisibility,Exact,BUFR v4,B20001
IMONumber,Exact,BUFR v4,B01103
IceThickness,Exact,BUFR v4,B13115
InstrumentManufacturingDate,Related,BUFR v4,B08041
InstrumentManufacturingDate,Narrower,BUFR v4,B04001
InstrumentManufacturingDate,Narrower,BUFR v4,B04002
InstrumentManufacturingDate,Narrower,BUFR v4,B04003
InstrumentManufacturingDate,Narrower,BUFR v4,B04004
InstrumentManufacturingDate,Narrower,BUFR v4,B04005
InstrumentManufacturingDate,Narrower,BUFR v4,B04006
InstrumentManufacturingDate,Narrower,BUFR v4,B04007
LastKnownPositionTime,Related,BUFR v4,B08021
LastKnownPositionTime,Narrower,BUFR v4,B04001
LastKnownPositionTime,Narrower,BUFR v4,B04002
LastKnownPositionTime,Narrower,BUFR v4,B04003
LastKnownPositionTime,Narrower,BUFR v4,B04004
LastKnownPositionTime,Narrower,BUFR v4,B04005
LastKnownPositionTime,Narrower,BUFR v4,B04006
LastKnownPositionTime,Narrower,BUFR v4,B04007
Latitude,Exact,BUFR v4,B05001
Latitude,Exact,BUFR v4,B05002
Longitude,Exact,BUFR v4,B06001
Longitude,Exact,BUFR v4,B06002
LongwaveRadiation,Exact,BUFR v4,B14002
NetRadiation,Exact,BUFR v4,B14016
ObservationPeriod,Narrower,BUFR v4,B04021
ObservationPeriod,Narrower,BUFR v4,B04022
ObservationPeriod,Narrower,BUFR v4,B04023
ObservationPeriod,Narrower,BUFR v4,B04024
ObservationPeriod,Narrower,BUFR v4,B04025
ObservationPeriod,Narrower,BUFR v4,B04026
PlatformDirection,Exact,BUFR v4,B01012
PlatformModel,Exact,BUFR v4,B01085
PlatformSerialNumber,Exact,BUFR v4,B01086
PlatformSpeed,Exact,BUFR v4,B01013
PlatformSpeed,Exact,BUFR v4,B01014
PracticalSalinity,Exact,BUFR v4,B22062
PracticalSalinity,Exact,BUFR v4,B22064
Pressure,Exact,BUFR v4,B07065
ProfileDirection,Exact,BUFR v4,B22056
ProfileID,Exact,BUFR v4,B01079
ProfilerSerialNumber,Exact,BUFR v4,B02171
Quality,Exact,BUFR v4,B08080
RelativeHumidity,Exact,BUFR v4,B13003
SeaDepth,Exact,BUFR v4,B22063
SeaIceConcentration,Exact,BUFR v4,B20034
SensorDepth,Exact,BUFR v4,B07063
SensorHeightAboveWater,Exact,BUFR v4,B07033
SensorHeightLocal,Exact,BUFR v4,B07032
SequenceNumber,Exact,BUFR v4,B01023
ShipLineNumber,Exact,BUFR v4,B01080
ShipTransectNumber,Exact,BUFR v4,B05036
ShortwaveRadiation,Exact,BUFR v4,B14004
SoftwareID,Exact,BUFR v4,B25061
SpectralWaveBandCount,Exact,BUFR v4,B22094
SpectralWaveBandWidth,Exact,BUFR v4,B22096
SpectralWaveDensity,Exact,BUFR v4,B22069
SpectralWaveDensityByFrequency,Exact,BUFR v4,B22104
SpectralWaveDensityRatio,Exact,BUFR v4,B22108
SpectralWaveDirDensityByFrequency,Exact,BUFR v4,B22106
SpectralWaveFourier1,Exact,BUFR v4,B22088
SpectralWaveFourier2,Exact,BUFR v4,B22089
SpectralWaveMaxDensityByFrequency,Exact,BUFR v4,B22082
SpectralWaveMaxDensityByFrequency,Exact,BUFR v4,B22102
SpectralWaveMaxWaveBand,Exact,BUFR v4,B22084
SpectralWavePeakPeriod,Exact,BUFR v4,B22071
StationHeight,Exact,BUFR v4,B07030
StationID,Exact,BUFR v4,B01011
StationName,Exact,BUFR v4,B01015
StationName,Exact,BUFR v4,B01019
SubmergenceTime,Exact,BUFR v4,B02190
SurfaceType,Exact,BUFR v4,B08029
Temperature,Exact,BUFR v4,B22042
Temperature,Exact,BUFR v4,B22043
Temperature,Exact,BUFR v4,B22045
Temperature,Exact,BUFR v4,B22049
Time,Narrower,BUFR v4,B04001
Time,Narrower,BUFR v4,B04002
Time,Narrower,BUFR v4,B04003
Time,Narrower,BUFR v4,B04004
Time,Narrower,BUFR v4,B04005
Time,Narrower,BUFR v4,B04006
Time,Narrower,BUFR v4,B04007
TimeOffset,Narrower,BUFR v4,B04021
TimeOffset,Narrower,BUFR v4,B04022
TimeOffset,Narrower,BUFR v4,B04023
TimeOffset,Narrower,BUFR v4,B04024
TimeOffset,Narrower,BUFR v4,B04025
TimeOffset,Narrower,BUFR v4,B04026
TotalPrecipitation,Exact,BUFR v4,B13011
TotalPrecipitation24Hour,Exact,BUFR v4,B13023
TransmitterID,Exact,BUFR v4,B01051
Uncertainty,Related,BUFR v4,B02005
WIGOSID,Narrower,BUFR v4,B01125
WIGOSID,Narrower,BUFR v4,B01126
WIGOSID,Narrower,BUFR v4,B01127
WIGOSID,Narrower,BUFR v4,B01128
WMOAgencyCode,Exact,BUFR v4,B01036
WMOAirPressureCharacteristic,Exact,BUFR v4,B10063
WMOAnemometerType,Exact,BUFR v4,B02169
WMOBuoyType,Exact,BUFR v4,B02036
WMOCurrentMeasurementDuration,Exact,BUFR v4,B02031
WMOCurrentMeasurementMethod,Exact,BUFR v4,B02030
WMOCurrentMeasurementMethod2,Exact,BUFR v4,B03010
WMODataBuoyType,Exact,BUFR v4,B02149
WMODataSystem,Exact,BUFR v4,B02148
WMODepthMethod,Exact,BUFR v4,B03011
WMODigitization,Exact,BUFR v4,B02032
WMODissolvedOxygenSensorType,Exact,BUFR v4,B03012
WMODrogueStatus,Exact,BUFR v4,B22060
WMODrogueType,Exact,BUFR v4,B02034
WMOID,Exact,BUFR v4,B01087
WMOID,Narrower,BUFR v4,B01001
WMOID,Narrower,BUFR v4,B01002
WMOID,Narrower,BUFR v4,B01003
WMOID,Narrower,BUFR v4,B01004
WMOID,Narrower,BUFR v4,B01005
WMOID,Narrower,BUFR v4,B01020
WMOPlatformMotionRemovalMethod,Exact,BUFR v4,B02040
WMOPlatformType,Exact,BUFR v4,B02045
WMOProfileInstrumentType,Exact,BUFR v4,B22067
WMOProfileRecorderType,Exact,BUFR v4,B22068
WMOQualityLocation,Exact,BUFR v4,B33023
WMOQualityLocationClass,Exact,BUFR v4,B33027
WMOQualitySatellite,Exact,BUFR v4,B33022
WMOSalinityDepthMeasurementMethod,Exact,BUFR v4,B02033
WMOSatelliteIdentifier,Exact,BUFR v4,B01007
WMOSpectralWaveMethod,Exact,BUFR v4,B02044
WMOStationType,Exact,BUFR v4,B02001
WMOTemperatureSalinityMeasurementMethod,Exact,BUFR v4,B02038
WMOTemperatureSalinityQualifier,Exact,BUFR v4,B08034
WMOWetBulbMeasurementMethod,Exact,BUFR v4,B02039
WMOWindInstrumentType,Exact,BUFR v4,B02002
WMOXBTType,Exact,BUFR v4,B22178
WaveAveragePeriod,Exact,BUFR v4,B22074
WaveDirection,Exact,BUFR v4,B22186
WaveDominantDirection,Exact,BUFR v4,B22076
WaveDominantSpread,Exact,BUFR v4,B22077
WaveHeight,Exact,BUFR v4,B22021
WaveMaximumHeight,Exact,BUFR v4,B22073
WaveMeanDirection,Exact,BUFR v4,B22086
WavePeriod,Exact,BUFR v4,B22011
WavePrincipalDirection,Exact,BUFR v4,B22087
WaveSamplingTime,Exact,BUFR v4,B25043
WaveSensor,Exact,BUFR v4,B02046
WaveSignificantHeight,Exact,BUFR v4,B22070
WaveSpread,Exact,BUFR v4,B22187
WetBulbTemperature,Exact,BUFR v4,B12102
WindDirection,Exact,BUFR v4,B11001
WindGustMaxDirection,Exact,BUFR v4,B11043
WindGustMaxSpeed,Exact,BUFR v4,B11041
WindSpeed,Exact,BUFR v4,B11002
XBTHeight,Exact,BUFR v4,B22177
